Script started on 2025-08-19 15:14:12-05:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="77" LINES="28"]
                                                                             
]0;kaliuser@Kali-Linux: ~/cyber_rebuild/week1
[0m[27m[24m[J[32m┌──([1m[32m[34mkaliuser㉿Kali-Linux[0m[34m[32m)-[[1m[32m[39m~/cyber_rebuild/week1[0m[32m]
└─[1m[32m[34m$[0m[34m[39m [K[?1h=[?2004hs[4ms[24m[4ms[4mu[24m[24m[36ms[24m[36mu[39m[36ms[36mu[36md[39m[39m[4ms[39m[4mu[39m[4md[24m[4md[4mo[24m[4m[32ms[4m[32mu[4m[32md[4m[32mo[24m[39m[4m[32mo[4m[32m [24m[39m[4m[32mo[24m[39m[24m[39m a[4ma[24m[4ma[4mp[24m[4mp[4mt[24m[24m[36ma[24m[36mp[24m[36mt[39m[36mt[36m [39m[36mt[39m[39m update[?1l>[?2004l
[sudo] password for kaliuser: 
[33m
0% [Working][0m[33m
0% [Working][0m
            
Get:1 http://kali.download/kali kali-rolling InRelease [41.5 kB]
[33m
0% [1 InRelease 16.4 kB/41.5 kB 40%][0m[33m
                                    
0% [Working][0m[33m
19% [Working][0m
             
Get:2 http://kali.download/kali kali-rolling/main amd64 Packages [21.1 MB]
[33m
19% [2 Packages 1,074 B/21.1 MB 0%][0m[33m
19% [2 Packages 89.2 kB/21.1 MB 0%][0m[33m
                                   
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 224 kB/21.1 MB 1%][0m[33m
19% [2 Packages 233 kB/21.1 MB 1%]                       45.0 kB/s 26min 41s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 379 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 386 kB/21.1 MB 2%]                       45.0 kB/s 26min 37s[0m[33m
19% [2 Packages 518 kB/21.1 MB 2%]                       45.0 kB/s 26min 34s[0m[33m
19% [2 Packages 600 kB/21.1 MB 3%]                       45.0 kB/s 26min 33s[0m[33m
19% [2 Packages 600 kB/21.1 MB 3%]                       45.0 kB/s 26min 33s[0m[33m
19% [2 Packages 600 kB/21.1 MB 3%]                       45.0 kB/s 26min 33s[0m[33m
19% [2 Packages 616 kB/21.1 MB 3%]                       45.0 kB/s 26min 32s[0m[33m
19% [2 Packages 661 kB/21.1 MB 3%]                       45.0 kB/s 26min 31s[0m[33m
19% [2 Packages 661 kB/21.1 MB 3%]                       70.4 kB/s 16min 58s[0m[33m
19% [2 Packages 666 kB/21.1 MB 3%]                       70.4 kB/s 16min 58s[0m[33m
19% [2 Packages 666 kB/21.1 MB 3%]                       70.4 kB/s 16min 58s[0m[33m
19% [2 Packages 690 kB/21.1 MB 3%]                       70.4 kB/s 16min 58s[0m[33m
19% [2 Packages 737 kB/21.1 MB 3%]                       70.4 kB/s 16min 57s[0m[33m
19% [2 Packages 784 kB/21.1 MB 4%]                       70.4 kB/s 16min 57s[0m[33m
19% [2 Packages 796 kB/21.1 MB 4%]                       70.4 kB/s 16min 57s[0m[33m
20% [2 Packages 855 kB/21.1 MB 4%]                       70.4 kB/s 16min 56s[0m[33m
20% [2 Packages 901 kB/21.1 MB 4%]                       70.4 kB/s 16min 55s[0m[33m
20% [2 Packages 926 kB/21.1 MB 4%]                       70.4 kB/s 16min 55s[0m[33m
20% [2 Packages 971 kB/21.1 MB 5%]                       70.4 kB/s 16min 54s[0m[33m
20% [2 Packages 1,015 kB/21.1 MB 5%]                     70.4 kB/s 16min 53s[0m[33m
20% [2 Packages 1,067 kB/21.1 MB 5%]                      65.9 kB/s 18min 1s[0m[33m
20% [2 Packages 1,072 kB/21.1 MB 5%]                      65.9 kB/s 18min 1s[0m[33m
20% [2 Packages 1,111 kB/21.1 MB 5%]                      65.9 kB/s 18min 0s[0m[33m
20% [2 Packages 1,115 kB/21.1 MB 5%]                      65.9 kB/s 18min 0s[0m[33m
20% [2 Packages 1,184 kB/21.1 MB 6%]                     65.9 kB/s 17min 59s[0m[33m
20% [2 Packages 1,226 kB/21.1 MB 6%]                     65.9 kB/s 17min 59s[0m[33m
20% [2 Packages 1,261 kB/21.1 MB 6%]                     65.9 kB/s 17min 58s[0m[33m
